path,sha256,bytes
README_JA.md,e1f2888908f68b5f01b6bddd7300bee83e8feaf6a8f13b9ece711061b9a2f2da,1022
STATUS_SUMMARY.txt,af97760bb78f43e4a7ec47c25f701c0e9c8b6f6452b2c1964987c36ccfc97354,627
H0_NEGATIVE_DERIVATION_CLOSEOUT_JA.md,b5ce3e2876d2781bc4ba13031014091d7094425f5440395dce89b9360fd633bf,624
H1_SCAFFOLD_SALVAGE_MAP_JA.md,25a4315a667f6a1a7e1f5a57ea330ce42a8bdc5b64a52bdf60017c44421f1e7b,795
H2_D2_NO_GO_REQUIREMENTS_GATE_JA.md,bcd9a2d9a4319c18792cb435320526b49991c2967e4cc0414c88f48fae8b41b2,615
H3_TERMINAL_HANDOFF_AND_NEXT_OPTIONS_JA.md,fb79ff2d52e93e9227b9ab853f9b56f87831f50dbf86fee6e21ec0e232ddb4a5,916
CLAIM_BOUNDARY_SEAL_JA.md,331b45092ea543d44cb3b4464edf7c700939b9e11db390e4c1a9d6cef45a829f,634
MODE_H0_H3_STATUS.json,42fdb1a807091f1222ec3a53e53c19907738b05d8da6a4482abaf99801701642,703
UNAUTHORIZED_OPERATION_COUNTERS.json,2a39e7009f4e450ab31cf27400b0444a0b8c897e490a2ef86e9e0283ff75bad7,431
SOURCE_CHAIN_REFERENCE.txt,fda3ebe47948eb198e8cfa2758051cae409ec258297a45a4ebe9b8e41ee65329,156
